Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
  times_set == times :: 'a set => 'a set => 'a set
instantiation
  set :: (zero) zero
  zero_set == zero_class.zero :: 'a set
instantiation
  set :: (one) one
  one_set == one_class.one :: 'a set
locale comp_fun_commute
  fixes f :: "'a => 'b => 'b"
  assumes "comp_fun_commute f"
consts
  shift :: "'a list => 'a stream => 'a stream"
Proofs for coinductive predicate(s) "streamsp"
  Proving monotonicity ...
consts
  mset :: "'a list => 'a multiset"
### Additional type variable(s) in locale specification "card2": 'a
consts
  snth :: "'a stream => nat => 'a"
consts
  stake :: "nat => 'a stream => 'a list"
consts
  sdrop :: "nat => 'a stream => 'a stream"
### theory "HOL-Library.Set_Algebras"
### 0.219s elapsed time, 0.862s cpu time, 0.181s GC time
Loading theory "HOL-Library.Tree" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.ExtrEqs" via "Draft.Templates")
class card2 = finite +
  assumes "two_le_card": "2 <= CARD('a)"
class finite_UNIV = type +
  fixes finite_UNIV :: "('a, bool) phantom"
  assumes "finite_UNIV": "finite_UNIV = Phantom('a) (finite UNIV)"
consts
  sfilter :: "('a => bool) => 'a stream => 'a stream"
consts
  cycle :: "'a list => 'a stream"
class card_UNIV = finite_UNIV +
  fixes card_UNIV :: "('a, nat) phantom"
  assumes "card_UNIV": "card_UNIV_class.card_UNIV = Phantom('a) CARD('a)"
instantiation
  nat :: card_UNIV
  card_UNIV_nat == card_UNIV_class.card_UNIV :: (nat, nat) phantom
  finite_UNIV_nat == finite_UNIV :: (nat, bool) phantom
instantiation
  int :: card_UNIV
  card_UNIV_int == card_UNIV_class.card_UNIV :: (int, nat) phantom
  finite_UNIV_int == finite_UNIV :: (int, bool) phantom
consts
  siterate :: "('a => 'a) => 'a => 'a stream"
instantiation
  natural :: card_UNIV
  card_UNIV_natural == card_UNIV_class.card_UNIV :: (natural, nat) phantom
  finite_UNIV_natural == finite_UNIV :: (natural, bool) phantom
class linorder = order +
  assumes "linear": "!!x y. x <= y | y <= x"
instantiation
  integer :: card_UNIV
  card_UNIV_integer == card_UNIV_class.card_UNIV :: (integer, nat) phantom
  finite_UNIV_integer == finite_UNIV :: (integer, bool) phantom
instantiation
  list :: (type) card_UNIV
  card_UNIV_list == card_UNIV_class.card_UNIV :: ('a list, nat) phantom
  finite_UNIV_list == finite_UNIV :: ('a list, bool) phantom
consts
  flat :: "'a list stream => 'a stream"
instantiation
  unit :: card_UNIV
  card_UNIV_unit == card_UNIV_class.card_UNIV :: (unit, nat) phantom
  finite_UNIV_unit == finite_UNIV :: (unit, bool) phantom
instantiation
  bool :: card_UNIV
  card_UNIV_bool == card_UNIV_class.card_UNIV :: (bool, nat) phantom
  finite_UNIV_bool == finite_UNIV :: (bool, bool) phantom
instantiation
  char :: card_UNIV
  card_UNIV_char == card_UNIV_class.card_UNIV :: (char, nat) phantom
  finite_UNIV_char == finite_UNIV :: (char, bool) phantom
instantiation
  prod :: (finite_UNIV, finite_UNIV) finite_UNIV
  finite_UNIV_prod == finite_UNIV :: ('a * 'b, bool) phantom
instantiation
  prod :: (card_UNIV, card_UNIV) card_UNIV
  card_UNIV_prod == card_UNIV_class.card_UNIV :: ('a * 'b, nat) phantom
consts
  sinterleave :: "'a stream => 'a stream => 'a stream"
locale comm_monoid_mset
  fixes f :: "'a => 'a => 'a"  (infixl \<open>\<^bold>*\<close> 70)
    and z :: "'a"  (\<open>\<^bold>1\<close>)
  assumes "comm_monoid_mset (\<^bold>*) \<^bold>1"
instantiation
  sum :: (finite_UNIV, finite_UNIV) finite_UNIV
  finite_UNIV_sum == finite_UNIV :: ('a + 'b, bool) phantom
instantiation
  sum :: (card_UNIV, card_UNIV) card_UNIV
  card_UNIV_sum == card_UNIV_class.card_UNIV :: ('a + 'b, nat) phantom
instantiation
  fun :: (finite_UNIV, card_UNIV) finite_UNIV
  finite_UNIV_fun == finite_UNIV :: ('a => 'b, bool) phantom
consts
  szip :: "'a stream => 'b stream => ('a * 'b) stream"
instantiation
  fun :: (card_UNIV, card_UNIV) card_UNIV
  card_UNIV_fun == card_UNIV_class.card_UNIV :: ('a => 'b, nat) phantom
instantiation
  option :: (finite_UNIV) finite_UNIV
  finite_UNIV_option == finite_UNIV :: ('a option, bool) phantom
instantiation
  option :: (card_UNIV) card_UNIV
  card_UNIV_option == card_UNIV_class.card_UNIV :: ('a option, nat) phantom
instantiation
  String.literal :: card_UNIV
  card_UNIV_literal == card_UNIV_class.card_UNIV ::
    (String.literal, nat) phantom
  finite_UNIV_literal == finite_UNIV :: (String.literal, bool) phantom
consts
  smap2 :: "('a => 'b => 'c) => 'a stream => 'b stream => 'c stream"
instantiation
  set :: (finite_UNIV) finite_UNIV
  finite_UNIV_set == finite_UNIV :: ('a set, bool) phantom
instantiation
  set :: (card_UNIV) card_UNIV
  card_UNIV_set == card_UNIV_class.card_UNIV :: ('a set, nat) phantom
class comm_monoid_add = ab_semigroup_add + monoid_add +
  assumes "add_0": "!!a. (0::'a) + a = a"
### theory "HOL-Library.Stream"
### 1.332s elapsed time, 4.958s cpu time, 1.925s GC time
Loading theory "HOL-Library.Z2" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Gauss_Jordan.Examples_Gauss_Jordan_Abstract" via "Gauss_Jordan.Code_Z2")
instantiation
  Enum.finite_1 :: card_UNIV
  card_UNIV_finite_1 == card_UNIV_class.card_UNIV ::
    (Enum.finite_1, nat) phantom
  finite_UNIV_finite_1 == finite_UNIV :: (Enum.finite_1, bool) phantom
instantiation
  Enum.finite_2 :: card_UNIV
  card_UNIV_finite_2 == card_UNIV_class.card_UNIV ::
    (Enum.finite_2, nat) phantom
  finite_UNIV_finite_2 == finite_UNIV :: (Enum.finite_2, bool) phantom
instantiation
  Enum.finite_3 :: card_UNIV
  card_UNIV_finite_3 == card_UNIV_class.card_UNIV ::
    (Enum.finite_3, nat) phantom
  finite_UNIV_finite_3 == finite_UNIV :: (Enum.finite_3, bool) phantom
instantiation
  Enum.finite_4 :: card_UNIV
  card_UNIV_finite_4 == card_UNIV_class.card_UNIV ::
    (Enum.finite_4, nat) phantom
  finite_UNIV_finite_4 == finite_UNIV :: (Enum.finite_4, bool) phantom
instantiation
  bit :: zero_neq_one
  one_bit == one_class.one :: bit
  zero_bit == zero_class.zero :: bit
instantiation
  Enum.finite_5 :: card_UNIV
  card_UNIV_finite_5 == card_UNIV_class.card_UNIV ::
    (Enum.finite_5, nat) phantom
  finite_UNIV_finite_5 == finite_UNIV :: (Enum.finite_5, bool) phantom
class comm_monoid_add = ab_semigroup_add + monoid_add +
  assumes "add_0": "!!a. (0::'a) + a = a"
### theory "HOL-Library.Cardinality"
### 0.916s elapsed time, 3.474s cpu time, 1.210s GC time
Loading theory "HOL-Library.Code_Cardinality" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Elementary_Operations" via "Gauss_Jordan.Code_Matrix" via "Gauss_Jordan.Code_Set")
instantiation
  bit :: semidom_modulo
  modulo_bit == modulo :: bit => bit => bit
  divide_bit == divide :: bit => bit => bit
  minus_bit == minus :: bit => bit => bit
  times_bit == times :: bit => bit => bit
  plus_bit == plus :: bit => bit => bit
class canonically_ordered_monoid_add = ordered_comm_monoid_add +
  assumes "le_iff_add": "!!a b. (a <= b) = (EX c. b = a + c)"
class zero_neq_one = one + zero +
  assumes "zero_neq_one": "(0::'a) ~= (1::'a)"
### Type
### bit => nat => bit
### of constant "Power.power_class.power"
### is too specific compared to declared type
### ?'a::{} => nat => ?'a::{}, in theorem:
### ?a ^ ?n == of_bool (odd ?a | ?n = 0)
instantiation
  bit :: field
  inverse_bit == inverse :: bit => bit
  uminus_bit == uminus :: bit => bit
### Code generator: dropping subsumed code equation
### List.coset [] <= set [] == False
### theory "HOL-Library.Code_Cardinality"
### 0.128s elapsed time, 0.507s cpu time, 0.000s GC time
Loading theory "Gauss_Jordan.Code_Set" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Elementary_Operations" via "Gauss_Jordan.Code_Matrix")
instantiation
  bit :: semiring_bits
  bit_bit == bit :: bit => nat => bool
instantiation
  bit :: ring_bit_operations
  not_bit == not :: bit => bit
  and_bit == and :: bit => bit => bit
  or_bit == or :: bit => bit => bit
  xor_bit == xor :: bit => bit => bit
  mask_bit == mask :: nat => bit
  set_bit_bit == set_bit :: nat => bit => bit
  unset_bit_bit == unset_bit :: nat => bit => bit
  flip_bit_bit == flip_bit :: nat => bit => bit
  push_bit_bit == push_bit :: nat => bit => bit
  drop_bit_bit == drop_bit :: nat => bit => bit
  take_bit_bit == take_bit :: nat => bit => bit
### theory "Gauss_Jordan.Code_Set"
### 0.035s elapsed time, 0.137s cpu time, 0.000s GC time
Loading theory "HOL-Library.Numeral_Type" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Analysis.Cartesian_Space" via "HOL-Analysis.Finite_Cartesian_Product")
consts
  left :: "'a tree => 'a tree"
consts
  right :: "'a tree => 'a tree"
Found termination order: "size <*mlex*> {}"
instantiation
  num1 :: CARD_1
instantiation
  num1 :: {comm_monoid_mult,numeral,comm_ring}
  uminus_num1 == uminus :: num1 => num1
  zero_num1 == zero_class.zero :: num1
  minus_num1 == minus :: num1 => num1 => num1
  plus_num1 == plus :: num1 => num1 => num1
  one_num1 == one_class.one :: num1
  times_num1 == times :: num1 => num1 => num1
### theory "HOL-Library.Z2"
### 0.407s elapsed time, 1.618s cpu time, 0.135s GC time
Loading theory "Gauss_Jordan.Code_Z2" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Gauss_Jordan.Examples_Gauss_Jordan_Abstract")
Found termination order: "size <*mlex*> {}"
instantiation
  num1 :: linorder
  less_eq_num1 == less_eq :: num1 => num1 => bool
  less_num1 == less :: num1 => num1 => bool
locale mod_type
  fixes n :: "int"
    and Rep :: "'a => int"
    and Abs :: "int => 'a"
  assumes "mod_type n Rep Abs"
### theory "Gauss_Jordan.Code_Z2"
### 0.042s elapsed time, 0.172s cpu time, 0.000s GC time
Loading theory "HOL-Library.Countable" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Analysis.Cartesian_Space" via "HOL-Analysis.Finite_Cartesian_Product" via "HOL-Library.Countable_Set")
Found termination order: "size <*mlex*> {}"
locale mod_ring
  fixes n :: "int"
    and Rep :: "'a => int"
    and Abs :: "int => 'a"
  assumes "mod_ring n Rep Abs"
instantiation
  bit0 :: (finite) {minus,one,plus,times,uminus,zero}
  bit1 :: (finite) {minus,one,plus,times,uminus,zero}
  zero_bit0 == zero_class.zero :: 'a bit0
  uminus_bit0 == uminus :: 'a bit0 => 'a bit0
  times_bit0 == times :: 'a bit0 => 'a bit0 => 'a bit0
  plus_bit0 == plus :: 'a bit0 => 'a bit0 => 'a bit0
  one_bit0 == one_class.one :: 'a bit0
  minus_bit0 == minus :: 'a bit0 => 'a bit0 => 'a bit0
  zero_bit1 == zero_class.zero :: 'a bit1
  uminus_bit1 == uminus :: 'a bit1 => 'a bit1
  times_bit1 == times :: 'a bit1 => 'a bit1 => 'a bit1
  plus_bit1 == plus :: 'a bit1 => 'a bit1 => 'a bit1
  one_bit1 == one_class.one :: 'a bit1
  minus_bit1 == minus :: 'a bit1 => 'a bit1 => 'a bit1
class comm_monoid_mult = ab_semigroup_mult + monoid_mult + dvd +
  assumes "mult_1": "!!a. (1::'a) * a = a"
class height = type +
  fixes height :: "'a => nat"
instantiation
  tree :: (type) height
  height_tree == height :: 'a tree => nat
Found termination order: "size <*mlex*> {}"
instantiation
  bit0 :: (finite) linorder
  bit1 :: (finite) linorder
  less_eq_bit0 == less_eq :: 'a bit0 => 'a bit0 => bool
  less_bit0 == less :: 'a bit0 => 'a bit0 => bool
  less_eq_bit1 == less_eq :: 'a bit1 => 'a bit1 => bool
  less_bit1 == less :: 'a bit1 => 'a bit1 => bool
Found termination order: "size <*mlex*> {}"
instantiation
  num0 :: equal
  equal_num0 == equal_class.equal :: num0 => num0 => bool
Found termination order: "size <*mlex*> {}"
instantiation
  num1 :: equal
  equal_num1 == equal_class.equal :: num1 => num1 => bool
instantiation
  num1 :: enum
  enum_num1 == enum_class.enum :: num1 list
  enum_all_num1 == enum_class.enum_all :: (num1 => bool) => bool
  enum_ex_num1 == enum_class.enum_ex :: (num1 => bool) => bool
instantiation
  num0 :: card_UNIV
  num1 :: card_UNIV
  card_UNIV_num0 == card_UNIV_class.card_UNIV :: (num0, nat) phantom
  finite_UNIV_num0 == finite_UNIV :: (num0, bool) phantom
  card_UNIV_num1 == card_UNIV_class.card_UNIV :: (num1, nat) phantom
  finite_UNIV_num1 == finite_UNIV :: (num1, bool) phantom
Found termination order: "size <*mlex*> {}"
instantiation
  bit0 :: (finite) equal
  bit1 :: (finite) equal
  equal_bit0 == equal_class.equal :: 'a bit0 => 'a bit0 => bool
  equal_bit1 == equal_class.equal :: 'a bit1 => 'a bit1 => bool
Found termination order: "size <*mlex*> {}"
instantiation
  bit0 :: (finite) enum
  enum_bit0 == enum_class.enum :: 'a bit0 list
  enum_all_bit0 == enum_class.enum_all :: ('a bit0 => bool) => bool
  enum_ex_bit0 == enum_class.enum_ex :: ('a bit0 => bool) => bool
instantiation
  bit1 :: (finite) enum
  enum_bit1 == enum_class.enum :: 'a bit1 list
  enum_all_bit1 == enum_class.enum_all :: ('a bit1 => bool) => bool
  enum_ex_bit1 == enum_class.enum_ex :: ('a bit1 => bool) => bool
instantiation
  bit0 :: (finite) finite_UNIV
  bit1 :: (finite) finite_UNIV
  finite_UNIV_bit0 == finite_UNIV :: ('a bit0, bool) phantom
  finite_UNIV_bit1 == finite_UNIV :: ('a bit1, bool) phantom
Found termination order: "size <*mlex*> {}"
instantiation
  bit0 :: ({card_UNIV,finite}) card_UNIV
  bit1 :: ({card_UNIV,finite}) card_UNIV
  card_UNIV_bit0 == card_UNIV_class.card_UNIV :: ('a bit0, nat) phantom
  card_UNIV_bit1 == card_UNIV_class.card_UNIV :: ('a bit1, nat) phantom
### Additional type variable(s) in locale specification "countable": 'a
### theory "HOL-Library.Numeral_Type"
### 0.749s elapsed time, 2.977s cpu time, 0.370s GC time
Loading theory "HOL-Analysis.Metric_Arith" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Elementary_Normed_Spaces" via "HOL-Analysis.Elementary_Metric_Spaces")
Found termination order: "size <*mlex*> {}"
class countable = type +
  assumes "ex_inj": "EX to_nat. inj to_nat"
Found termination order: "(%p. size (fst p)) <*mlex*> {}"
Found termination order: "size <*mlex*> {}"
Found termination order: "(%p. size (snd p)) <*mlex*> {}"
Proofs for inductive predicate(s) "finite_item"
  Proving monotonicity ...
class linorder = order +
  assumes "linear": "!!x y. x <= y | y <= x"
val old_countable_datatype_tac = fn: Proof.context -> int -> tactic
### ML warning (line 93 of "~~/src/HOL/Tools/BNF/bnf_lfp_countable.ML"):
### Pattern is not exhaustive.
### ML warning (line 139 of "~~/src/HOL/Tools/BNF/bnf_lfp_countable.ML"):
### Pattern is not exhaustive.
### ML warning (line 143 of "~~/src/HOL/Tools/BNF/bnf_lfp_countable.ML"):
### Matches are not exhaustive.
### ML warning (line 145 of "~~/src/HOL/Tools/BNF/bnf_lfp_countable.ML"):
### Matches are not exhaustive.
### ML warning (line 156 of "~~/src/HOL/Tools/BNF/bnf_lfp_countable.ML"):
### Pattern is not exhaustive.
signature BNF_LFP_COUNTABLE =
  sig
    val countable_datatype_tac: Proof.context -> tactic
    val derive_encode_injectives_thms:
       Proof.context -> string list -> thm list
  end
structure BNF_LFP_Countable: BNF_LFP_COUNTABLE
val countable_datatype_tac = fn: Proof.context -> thm -> thm Seq.seq
val countable_tac = fn: Proof.context -> int -> tactic
Found termination order: "size <*mlex*> {}"
instantiation
  multiset :: (preorder) order
  less_eq_multiset == less_eq :: 'a multiset => 'a multiset => bool
  less_multiset == less :: 'a multiset => 'a multiset => bool
signature METRIC_ARITH =
  sig
    val argo_timeout: real Config.T
    val metric_arith_tac: Proof.context -> int -> tactic
    val trace: bool Config.T
  end
structure Metric_Arith: METRIC_ARITH
### theory "HOL-Analysis.Metric_Arith"
### 0.640s elapsed time, 2.540s cpu time, 0.244s GC time
Loading theory "HOL-Analysis.Inner_Product" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex" via "HOL-Analysis.Affine" via "HOL-Analysis.Linear_Algebra" via "HOL-Analysis.Euclidean_Space")
instantiation
  multiset :: (preorder) ordered_ab_semigroup_add
Proofs for inductive predicate(s) "pw_leq"
  Proving monotonicity ...
### theory "HOL-Library.Tree"
### 2.341s elapsed time, 9.141s cpu time, 1.723s GC time
Loading theory "Draft.Templates" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.ExtrEqs")
### theory "HOL-Library.Countable"
### 1.344s elapsed time, 5.337s cpu time, 0.608s GC time
Loading theory "HOL-Library.Countable_Set" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Analysis.Cartesian_Space" via "HOL-Analysis.Finite_Cartesian_Product")
datatype template_term
=
     t_empty
   | template_app of template_term * template_term
   | template_hole of int
   | template_var of int
datatype sign
= equals | greater_equals | greater_than | less_equals | less_than
datatype template
=
     template_bimplication of template * template
   | template_dunno
   | template_equation of template_term * template_term
   | template_implication of template list * template
   | template_inequation of sign * template_term * template_term
   | template_negation of template
   | template_predicate of template_term
constructor t_empty: template_term
constructor template_app: template_term * template_term -> template_term
constructor template_hole: int -> template_term
constructor template_var: int -> template_term
constructor equals: sign
constructor greater_equals: sign
constructor greater_than: sign
constructor less_equals: sign
constructor less_than: sign
constructor template_bimplication: template * template -> template
constructor template_dunno: template
constructor template_equation: template_term * template_term -> template
constructor template_implication: template list * template -> template
constructor template_inequation:
   sign * template_term * template_term -> template
constructor template_negation: template -> template
constructor template_predicate: template_term -> template
val vfs = fn: term -> (indexname * typ) list * (string * typ) list
val indexOf = fn: ''a list -> ''a -> int -> int
val has_eq = fn: term -> bool
val term2template = fn:
   (indexname * typ) list -> (string * typ) list -> term -> template_term
val lemma2predicate = fn: term -> term -> template
val makeTemplatewithContext = fn: term -> term -> template
val lemma2template = fn: term -> template
val thm2template = fn: thm -> template
val tterm2string = fn: template_term -> string
val template2string = fn: template -> string
val t = "height ?t <= size ?t": thm
val th =
   Const ("HOL.Trueprop", "bool => prop") $
     (Const ("Orderings.ord_class.less_eq", "nat => nat => bool") $
       (Const ("Tree.height_class.height", "?'a tree => nat") $
         Var (("t", 0), "?'a tree")) $
       (Const ("Nat.size_class.size", "?'a tree => nat") $
         Var (("t", 0), "?'a tree"))):
   term
### theory "Draft.Templates"
### 0.067s elapsed time, 0.266s cpu time, 0.000s GC time
Loading theory "HOL-Analysis.L2_Norm" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex" via "HOL-Analysis.Affine" via "HOL-Analysis.Linear_Algebra" via "HOL-Analysis.Euclidean_Space")
Found termination order: "(%p. length (fst p)) <*mlex*> {}"
instantiation
  multiset :: (equal) equal
  equal_multiset == equal_class.equal :: 'a multiset => 'a multiset => bool
### theory "HOL-Analysis.L2_Norm"
### 0.115s elapsed time, 0.460s cpu time, 0.075s GC time
Loading theory "HOL-Analysis.Operator_Norm" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  multiset :: (random) random
  random_multiset == random_class.random ::
    natural
    => natural * natural
       => ('a multiset * (unit => term)) * natural * natural
instantiation
  multiset :: (full_exhaustive) full_exhaustive
  full_exhaustive_multiset == full_exhaustive_class.full_exhaustive ::
    ('a multiset * (unit => term) => (bool * term list) option)
    => natural => (bool * term list) option
Proofs for inductive predicate(s) "pred_mset"
  Proving monotonicity ...
### theory "HOL-Analysis.Operator_Norm"
### 0.101s elapsed time, 0.402s cpu time, 0.000s GC time
Loading theory "HOL-Analysis.Poly_Roots" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
locale comm_monoid_set
  fixes f :: "'a => 'a => 'a"  (infixl \<open>\<^bold>*\<close> 70)
    and z :: "'a"  (\<open>\<^bold>1\<close>)
  assumes "comm_monoid_set (\<^bold>*) \<^bold>1"
Proofs for inductive predicate(s) "rel_mset'"
  Proving monotonicity ...
### theory "HOL-Analysis.Poly_Roots"
### 0.139s elapsed time, 0.547s cpu time, 0.125s GC time
Loading theory "HOL-Analysis.Product_Vector" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex" via "HOL-Analysis.Affine" via "HOL-Analysis.Linear_Algebra" via "HOL-Analysis.Euclidean_Space")
### theory "HOL-Library.Multiset"
### 4.491s elapsed time, 17.360s cpu time, 3.519s GC time
Loading theory "HOL-Computational_Algebra.Factorial_Ring" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve" via "HOL-Analysis.Arcwise_Connected" via "HOL-Computational_Algebra.Primes" via "HOL-Computational_Algebra.Euclidean_Algorithm")
class real_inner = dist_norm + real_vector + sgn_div_norm +
  uniformity_dist + open_uniformity +
  fixes inner :: "'a => 'a => real"
  assumes "inner_commute": "!!x y. inner x y = inner y x"
    and "inner_add_left": "!!x y z. inner (x + y) z = inner x z + inner y z"
    and
    "inner_scaleR_left": "!!r x y. inner (r *\<^sub>R x) y = r * inner x y"
    and "inner_ge_zero": "!!x. 0 <= inner x x"
    and "inner_eq_zero_iff": "!!x. (inner x x = 0) = (x = (0::'a))"
    and "norm_eq_sqrt_inner": "!!x. norm x = sqrt (inner x x)"
### theory "HOL-Library.Countable_Set"
### 0.495s elapsed time, 1.965s cpu time, 0.200s GC time
Loading theory "HOL-Combinatorics.Permutations" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants")
locale module_prod
  fixes s1 :: "'a => 'b => 'b"
    and s2 :: "'a => 'c => 'c"
  assumes "module_prod s1 s2"
locale vector_space_prod
  fixes s1 :: "'a => 'b => 'b"  (infixr \<open>*a\<close> 75)
    and s2 :: "'a => 'c => 'c"  (infixr \<open>*b\<close> 75)
  assumes "vector_space_prod (*a) (*b)"
### Cannot skip proof of schematic goal statement
instantiation
  real :: real_inner
  inner_real == inner :: real => real => real
instantiation
  complex :: real_inner
  inner_complex == inner :: complex => complex => real
instantiation
  prod :: (real_vector, real_vector) real_vector
  scaleR_prod == scaleR :: real => 'a * 'b => 'a * 'b
### Cannot skip proof of schematic goal statement
instantiation
  prod :: (metric_space, metric_space) dist
